teamId,teamName,conference,powerRating,hca,hca_note,adjO,adjD,tempo,barthag,torvikRank,torvikOeRank,torvikDeRank,wins,losses
team-stetson,Stetson,ASun,-8.344,2.8,from True HF Edge chart (2022-25),105.4656068807254,117.9541555650387,66.8152037231695,0.21636473978864731,306,242,328,12,21
team-prairie-view-aandm,Prairie View A&M,SWAC,-6.768,2.3,from True HF Edge chart (2022-25),101.67707228475945,111.26953017706836,70.5560965729393,0.2617743459307955,280,303,223,19,18
team-umass-lowell,UMass Lowell,AE,-9.737,3.0,default HCA=2.0 (no True HF Edge in chart),103.12258440285392,117.15546152359735,69.38865011533491,0.1873672518207911,319,284,314,15,18
team-oral-roberts,Oral Roberts,Sum,-7.923,2.9,from True HF Edge chart (2022-25),102.64738685698686,114.34095275644242,67.75943757067782,0.22431785466473783,302,291,287,10,23
team-bucknell,Bucknell,Pat,-10.072,2.2,from True HF Edge chart (2022-25),99.05387283126112,114.05640978629552,67.1365063546459,0.16495172525040303,323,340,281,10,23
team-holy-cross,Holy Cross,Pat,-11.256,2.0,from True HF Edge chart (2022-25),100.97378480868801,118.1568221428021,65.50534896732901,0.1409713143699523,336,316,332,11,22
team-wagner,Wagner,NEC,-8.155,1.4,from True HF Edge chart (2022-25),102.388656930217,114.83332701161373,65.52903560858823,0.21096526532226695,314,294,294,14,17
team-little-rock,Little Rock,OVC,-10.504,3.0,default HCA=2.0 (no True HF Edge in chart),101.21616178419067,117.01154366251174,66.50339582551854,0.15873604990072562,327,310,312,12,20
team-loyola-md,Loyola MD,Pat,-10.901,3.0,default HCA=2.0 (no True HF Edge in chart),103.95615579313878,119.92743622029059,68.25640966452846,0.16198221891597323,325,273,347,12,20
team-manhattan,Manhattan,MAAC,-11.791,1.4,from True HF Edge chart (2022-25),104.11341096457983,121.44705495679962,68.02236330707649,0.14542142731421603,332,268,353,12,20
team-army,Army,Pat,-12.477,1.5,from True HF Edge chart (2022-25),99.93554940102158,118.49425024597639,67.22726346653974,0.12358634686440938,342,329,337,11,21
team-norfolk-st,Norfolk St.,MEAC,-11.158,3.7,from True HF Edge chart (2022-25),101.73204043465464,118.10105544482417,68.16269509252582,0.1524153807981444,330,301,331,15,17
team-tennessee-tech,Tennessee Tech,OVC,-10.148,3.7,from True HF Edge chart (2022-25),102.12993597206048,117.25738556650865,67.0848648773679,0.16960301634860406,322,297,316,13,18
team-stonehill,Stonehill,NEC,-10.778,2.2,from True HF Edge chart (2022-25),92.42519824353064,108.65149212305187,66.42276045749323,0.13469412536155229,337,362,164,12,21
team-niagara,Niagara,MAAC,-10.516,1.7,from True HF Edge chart (2022-25),100.44614241014278,117.32776917874698,62.290326524612055,0.14349961305314685,333,323,318,8,22
team-air-force,Air Force,MWC,-11.907,2.2,from True HF Edge chart (2022-25),96.33983297155083,114.28105291008066,66.36850428026281,0.12303938041006122,343,351,284,3,29
team-north-alabama,North Alabama,ASun,-11.486,3.0,default HCA=2.0 (no True HF Edge in chart),100.16584132031589,117.8692438514791,64.88026637042138,0.13335556072374993,338,326,326,9,21
team-alcorn-st,Alcorn St.,SWAC,-12.43,2.8,from True HF Edge chart (2022-25),97.37648846114746,115.65514314492466,68.00359249389118,0.12149774218335554,344,344,301,9,23
team-the-citadel,The Citadel,SC,-13.104,2.2,from True HF Edge chart (2022-25),100.4506516976927,120.85388702405818,64.2267154620929,0.1065448176587698,347,322,350,11,22
team-new-haven,New Haven,NEC,-9.648,3.0,default HCA=2.0 (no True HF Edge in chart),96.36200697601112,111.56873483831549,63.44743796324073,0.15642372784248623,328,350,228,14,17
team-jackson-st,Jackson St.,SWAC,-11.978,1.3,from True HF Edge chart (2022-25),101.15237012264376,118.35020025026338,69.64915797533433,0.14115494033992185,334,312,335,12,21
team-southern-indiana,Southern Indiana,OVC,-12.644,3.0,default HCA=2.0 (no True HF Edge in chart),96.33492679047643,114.9954288083743,67.75588523484393,0.11545357141501843,346,352,296,7,23
team-canisius,Canisius,MAAC,-11.316,2.6,from True HF Edge chart (2022-25),96.11914327392827,113.76649769277111,64.12146899382041,0.1258198648505057,341,353,275,10,21
team-north-carolina-central,North Carolina Central,MEAC,-14.571,3.0,default HCA=2.0 (no True HF Edge in chart),100.45116924742373,122.58726526941194,65.8234349987625,0.09193440627930259,352,321,357,14,18
team-utsa,UTSA,Amer,-11.776,3.0,default HCA=2.0 (no True HF Edge in chart),100.88066844074429,118.03762470001259,68.63613274838181,0.141092108841457,335,319,330,5,25
team-saint-francis,Saint Francis,NEC,-15.269,3.0,default HCA=2.0 (no True HF Edge in chart),100.8541254468399,122.64802692065325,70.06271347004188,0.09535805640231008,351,320,358,7,24
team-louisiana-monroe,Louisiana Monroe,SB,-14.901,3.0,default HCA=2.0 (no True HF Edge in chart),101.61718877944784,122.81210550321632,70.30679880850424,0.10168936393273803,348,305,359,4,28
team-maine,Maine,AE,-12.569,3.9,from True HF Edge chart (2022-25),92.48276226448749,111.87506646190198,64.81251049882931,0.10072945042081242,349,361,232,8,24
team-umkc,UMKC,Sum,-17.316,3.0,default HCA=2.0 (no True HF Edge in chart),93.17195512678387,117.98506024573084,69.78526999128901,0.06207775784601559,360,359,329,4,27
team-chicago-st,Chicago St.,NEC,-11.982,2.9,from True HF Edge chart (2022-25),100.39571717629497,118.62904218067726,65.71216431449595,0.12795744202577247,339,324,339,7,25
team-maryland-eastern-shore,Maryland Eastern Shore,MEAC,-14.428,3.0,default HCA=2.0 (no True HF Edge in chart),93.63447680660056,116.40954457220016,63.34840628303385,0.07559692953665108,356,358,309,9,23
team-bryant,Bryant,AE,-14.806,3.2,from True HF Edge chart (2022-25),97.10707661498307,120.1393407544483,64.28358101534215,0.0796115312222021,355,347,348,9,22
team-morgan-st,Morgan St.,MEAC,-15.717,3.2,from True HF Edge chart (2022-25),99.19435333835247,121.48372416756953,70.51140611711602,0.08858459055905706,354,337,354,14,16
team-rider,Rider,MAAC,-15.484,2.5,from True HF Edge chart (2022-25),96.62761345952661,120.17654388760721,65.75170976744,0.07529096244414445,357,348,349,4,25
team-south-carolina-st,South Carolina St.,MEAC,-14.807,3.0,default HCA=2.0 (no True HF Edge in chart),95.82120744843549,117.31056087516006,68.90327808562456,0.08891797236448541,353,356,317,10,22
team-vmi,VMI,SC,-16.858,1.9,from True HF Edge chart (2022-25),99.36386287830001,124.57321908684071,66.87362657797092,0.06912495387968101,359,335,364,6,26
team-delaware-st,Delaware St.,MEAC,-16.71,3.3,from True HF Edge chart (2022-25),88.78445617101292,114.27919284367002,65.54137702705324,0.05200651590537627,362,365,283,8,23
team-binghamton,Binghamton,AE,-16.007,2.5,from True HF Edge chart (2022-25),98.95365080927297,123.36448590060752,65.57349344129584,0.07339615137227586,358,341,360,8,23
team-gardner-webb,Gardner Webb,BSth,-18.136,1.7,from True HF Edge chart (2022-25),95.98436374196002,122.02197461862445,69.65172151754344,0.05951416421992248,361,354,355,4,29
team-western-illinois,Western Illinois,OVC,-20.291,3.0,default HCA=2.0 (no True HF Edge in chart),93.15173405226099,123.64800096140011,66.53737743829208,0.03707956364582358,365,360,361,5,26
team-coppin-st,Coppin St.,MEAC,-18.52,2.5,from True HF Edge chart (2022-25),92.01545803276083,119.00640599136077,68.61705270432765,0.04935796213515598,363,363,342,7,24
team-mississippi-valley-st,Mississippi Valley St.,SWAC,-20.005,3.0,default HCA=2.0 (no True HF Edge in chart),91.5249831288545,121.26130366312017,67.27302593531354,0.037856480989952195,364,364,352,3,30
